<p>Got it working, I had the behaviour Extension pointing at the wrong class was NHibernateEndpointExtension but should have been 
NHibernateEndpointBehavior. And then it all slotted in. I would recommend that anyone else use the WCF service configuration manager (VS2010 Tools menu)</p>

<p>The final web.config looks like this</p>

<pre><code>  &lt;system.serviceModel&gt;
    &lt;extensions&gt;
      &lt;behaviorExtensions&gt;
        &lt;add name="NHibernateExtension" type="SMS.Infrastructure.NHibernateEndpointBehavior, SMS.Infrastructure, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null" /&gt;
      &lt;/behaviorExtensions&gt;
    &lt;/extensions&gt;
    &lt;bindings&gt;
      &lt;basicHttpBinding&gt;
        &lt;binding name="AmjBasicHttpEndpointBinding"&gt;
          &lt;security mode="TransportCredentialOnly"&gt;
            &lt;transport clientCredentialType="Windows" /&gt;
          &lt;/security&gt;
        &lt;/binding&gt;
      &lt;/basicHttpBinding&gt;
      &lt;wsHttpBinding&gt;
        &lt;binding name="AmjWsBinding"&gt;
          &lt;security&gt;
            &lt;transport proxyCredentialType="Windows" /&gt;
          &lt;/security&gt;
        &lt;/binding&gt;
      &lt;/wsHttpBinding&gt;
    &lt;/bindings&gt;
    &lt;behaviors&gt;
      &lt;endpointBehaviors&gt;
        &lt;behavior name="NHibernateBehavior"&gt;
          &lt;NHibernateExtension /&gt;
        &lt;/behavior&gt;
      &lt;/endpointBehaviors&gt;
      &lt;serviceBehaviors&gt;
        &lt;behavior name="SMS.Services.BEIMBehavior"&gt;
          &lt;serviceMetadata httpGetEnabled="true" /&gt;
          &lt;serviceDebug includeExceptionDetailInFaults="true" /&gt;
        &lt;/behavior&gt;
      &lt;/serviceBehaviors&gt;
    &lt;/behaviors&gt;
    &lt;services&gt;
      &lt;service behaviorConfiguration="SMS.Services.BEIMBehavior" name="SMS.Services.BEIM"&gt;

        &lt;endpoint address="" behaviorConfiguration="NHibernateBehavior"
          binding="wsHttpBinding" bindingConfiguration="AmjWsBinding"
          name="BeimServices" contract="SMS.Services.IBEIM"&gt;
          &lt;identity&gt;
            &lt;dns value="localhost" /&gt;
          &lt;/identity&gt;
        &lt;/endpoint&gt;
        &lt;endpoint address="mex" binding="mexHttpBinding" contract="IMetadataExchange" /&gt;
      &lt;/service&gt;
    &lt;/services&gt;

  &lt;/system.serviceModel&gt;
</code></pre>
