<p>Use <code>TabContainer1.ActiveTabIndex = 2;</code></p>

<p>tab index starts from 0.</p>

<pre><code>&lt;ajaxToolkit:TabContainer ID="TabContainer1" runat="server" ActiveTabIndex="0"&gt;  
                &lt;ajaxToolkit:TabPanel ID="tabpnlvantage" HeaderText="Header1" runat="server"&gt;  
                    &lt;ContentTemplate&gt;  
                    &amp;nbsp;
                    &lt;/ContentTemplate&gt;  
                &lt;/ajaxToolkit:TabPanel&gt;  
                &lt;ajaxToolkit:TabPanel ID="tabpnlcells" HeaderText="Header2" runat="server" &gt;  
                    &lt;ContentTemplate&gt;  

                    &lt;/ContentTemplate&gt;              
                &lt;/ajaxToolkit:TabPanel&gt;  
                &lt;ajaxToolkit:TabPanel ID="tabpnlgrid" HeaderText="Header3" runat="server"&gt;  
                    &lt;ContentTemplate&gt;  

                    &lt;/ContentTemplate&gt;              
                &lt;/ajaxToolkit:TabPanel&gt;  
            &lt;/ajaxToolkit:TabContainer&gt;
</code></pre>
